,index1_x,County_x,Year_x,ShelterID,BusName_x,City_x,Zip_x,License Type_x,DogSold_x,PupSold_x,CatSold_x,KitSold_x,ExoticSold_x,BegInvDog_x,DogRec_x,DogAdopt_x,DogReclaim_x,DogEuth_x,EndInvDogs_x,BegInvCat_x,CatRec_x,CatsAdopt_x,CatsReclaim_x,CatEuth_x,EndInvCats_x,BegInvOther_x,OtherRec_x,OtherAdopt_x,OtherReclaim_x,OtherEuth_x,EndInvOther_x,AllRec_x,AllAdopt_x,AllReclaim_x,AllEuth_x,index1_y,County_y,Year_y,BusName_y,City_y,Zip_y,License Type_y,DogSold_y,PupSold_y,CatSold_y,KitSold_y,ExoticSold_y,BegInvDog_y,DogRec_y,DogAdopt_y,DogReclaim_y,DogEuth_y,EndInvDogs_y,BegInvCat_y,CatRec_y,CatsAdopt_y,CatsReclaim_y,CatEuth_y,EndInvCats_y,BegInvOther_y,OtherRec_y,OtherAdopt_y,OtherReclaim_y,OtherEuth_y,EndInvOther_y,AllRec_y,AllAdopt_y,AllReclaim_y,AllEuth_y
55,654,Douglas,2010,9011,City of Arcola,Arcola,61910-0215,Animal Control,0,0,0,0,0,0,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,664,Douglas,2013,City of Arcola,Arcola,61910-0215,Animal Control,0,0,0,0,0,0,15,5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,5,10,0
56,658,Douglas,2010,3259,Douglas County Animal Control,Tuscola,61953-0320,Animal Control,0,0,0,0,0,0,56,12,18,1,0,0,24,8,10,0,0,0,0,0,0,0,0,80,20,28,1,663,Douglas,2013,Douglas County Animal Control,Tuscola,61953-0192,Animal Control,45,20,5,10,0,8,80,65,20,5,8,3,15,15,0,0,3,0,0,0,0,0,0,95,80,20,5
57,660,Douglas,2010,5007,Villa Grove Animal Control,Villa Grove,61956-1500,Animal Control,0,0,0,0,0,0,10,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,8,0,665,Douglas,2013,Villa Grove Animal Control,Villa Grove,61956-1500,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0
58,781,Edgar,2010,169,Edgar County Animal Control,Paris,61944-0381,Animal Control,1,0,0,0,0,0,214,1,202,11,0,0,15,15,0,0,0,0,0,0,0,0,0,229,16,202,11,792,Edgar,2013,Edgar County Animal Control,Paris,61944-0381,Animal Control,0,0,0,0,0,8,247,196,51,21,8,0,0,0,0,0,0,0,0,0,0,0,0,247,196,51,21
59,789,Edgar,2010,13885,Save a Mutt Shelter & Rescue,Chrisman,61924,Animal Shelter,0,0,0,0,0,0,162,112,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162,112,2,0,800,Edgar,2013,Save A Mutt Shelter & Rescue,Chrisman,61924,0,0,0,0,0,0,9,167,140,3,10,23,1,0,0,0,0,1,2,0,0,0,0,2,167,140,3,10
60,801,Edwards,2010,7794,Albion Animal Pound,Albion,62806-1016,Animal Control,0,0,0,0,0,0,37,0,23,14,0,0,42,0,4,38,0,0,120,0,0,0,0,199,0,27,52,804,Edwards,2013,Albion Animal Pound,Albion,62806-1016,Animal Control,0,0,0,0,0,0,72,0,12,60,0,0,20,0,0,20,0,0,22,0,0,0,0,114,0,12,80
61,801,Edwards,2010,7794,Albion Animal Pound,Albion,62806-1016,Animal Control,0,0,0,0,0,0,37,0,23,14,0,0,42,0,4,38,0,0,120,0,0,0,0,199,0,27,52,805,Edwards,2013,Albion Animal Pound,Albion,62806-1016,Animal Control,0,0,0,0,0,0,72,0,12,60,0,0,20,0,0,20,0,0,22,0,0,0,0,114,0,12,80
62,808,Effingham,2010,13912,E.A.R.S.,Effingham,62401,Animal Shelter,0,0,0,0,0,0,183,179,1,2,0,0,60,35,0,4,0,0,1,0,0,0,0,244,214,1,6,819,Effingham,2013,E.A.R.S.,Effingham,62401,Animal Shelter,0,0,0,0,0,12,205,194,6,0,17,8,61,55,0,0,14,0,0,0,0,0,0,266,249,6,0
63,811,Effingham,2010,171,Effingham County Animal Control,Effingham,62401,Animal Control,0,0,0,0,0,0,364,110,73,181,0,0,143,7,4,132,0,0,0,0,0,0,0,507,117,77,313,816,Effingham,2013,Effingham County Animal Control,Effingham,62401,Animal Control,40,7,1,0,0,7,238,47,62,127,9,0,152,1,6,141,4,0,10,0,0,10,0,400,48,68,278
64,813,Effingham,2010,10855,Effingham County Humane Society,Effingham,62401,Animal Shelter,0,0,0,0,0,0,88,72,6,0,0,0,69,65,0,2,0,0,0,0,0,0,0,157,137,6,2,820,Effingham,2013,Effingham County Humane Society,Effingham,62401,Animal Shelter,0,0,0,0,0,12,79,68,6,0,11,41,83,69,0,3,37,0,0,0,0,0,0,162,137,6,3
65,822,Fayette,2010,9936,Fayette County Animal Control,Vandalia,62471,Animal Control,0,0,0,0,0,0,916,72,63,781,0,0,314,1,3,310,0,0,0,0,0,0,0,1230,73,66,1091,827,Fayette,2013,Fayette County Animal Control,Vandalia,62471,Animal Control,0,0,0,0,0,10,155,54,16,75,10,2,75,10,0,63,4,0,0,0,0,0,0,230,64,16,138
66,825,Fayette,2010,11249,Second Chance Animal Rescue,Vandalia,62471,Animal Shelter,50,120,0,0,0,0,170,170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170,170,0,0,830,Fayette,2013,Second Chance Animal Rescue,Vandalia,62471,Animal Shelter,160,14,0,0,0,20,160,174,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,160,174,0,0
67,832,Franklin,2010,6989,City of Christopher,Christopher,62822,Animal Control,0,0,0,0,0,0,0,79,5,27,49,0,0,23,22,1,0,0,0,0,0,0,0,0,102,27,28,837,Franklin,2013,City of Christopher,Christopher,62822,Animal Control,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,835,Franklin,2010,4486,Franklin County Dog Pound,Benton,62812,Animal Control,0,0,0,0,0,0,1253,517,72,664,0,0,1265,380,16,869,0,0,4,0,0,4,0,2522,897,88,1537,838,Franklin,2013,Franklin County Animal Control,Benton,62812,Animal Control,0,0,0,0,0,8,772,118,128,523,11,6,1107,9,8,1090,0,0,0,0,0,0,0,1879,127,136,1613
69,844,Fulton,2010,189,Fulton County Animal Control,Canton,61520,Animal Shelter,0,0,0,0,0,0,574,432,137,0,0,0,458,447,14,33,0,0,0,0,0,0,0,1032,879,151,33,850,Fulton,2013,Fulton County Animal Control,Canton,61520,Animal Control,0,0,0,0,0,15,396,266,117,5,12,25,313,439,2,2,18,0,0,0,0,0,0,709,705,119,7
70,847,Fulton,2010,9650,Humane Society of Fulton County,Canton,61520,Animal Shelter,0,0,0,0,0,0,574,432,137,24,0,0,458,447,14,33,0,0,0,0,0,0,0,1032,879,151,57,853,Fulton,2013,Humane Society of Fulton County,Canton,61520,Animal Shelter,0,0,0,0,0,8,396,266,117,5,16,23,560,439,2,2,140,0,0,0,0,0,0,956,705,119,7
71,859,Greene,2010,12195,Ghrist Vet Clinic--Carrollton Branch,Carrollton,62016,Animal Control,0,0,0,0,0,0,200,48,23,129,0,0,98,2,1,95,0,0,0,0,0,0,0,298,50,24,224,871,Greene,2013,Ghrist Vet Clinic--Carrollton Branch,Carrollton,62016,Animal Control,0,0,0,0,0,0,15,2,9,4,0,0,23,7,0,16,0,0,0,0,0,0,0,38,9,9,20
72,866,Greene,2010,8675,The Dog P.E.N.,Roodhouse,62082,Animal Shelter,139,12,43,29,0,0,161,153,0,0,0,0,81,72,0,0,0,0,0,0,0,0,0,242,225,0,0,876,Greene,2013,The Dog P.E.N.,Roodhouse,62082,Animal Shelter,55,11,140,38,0,12,66,66,0,0,12,0,178,178,0,0,0,0,0,0,0,0,0,244,244,0,0
73,869,Greene,2010,8432,White Hall Animal Control,White Hall,62092,Animal Control,0,0,0,0,0,0,19,1,12,6,0,0,0,0,0,0,0,0,0,0,0,0,0,19,1,12,6,872,Greene,2013,White Hall Animal Control,White Hall,62092,Animal Control,0,0,0,0,0,0,18,6,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,6,12,0
74,882,Grundy,2010,3700,Grundy County Animal Control,Morris,60450,Animal Control,0,0,0,0,0,0,299,87,130,70,0,0,359,15,8,267,0,0,0,0,0,0,0,658,102,138,337,891,Grundy,2013,Grundy County Animal Control,Morris,60450,Animal Control,62,0,24,0,0,21,277,62,155,37,18,9,270,24,7,163,25,0,4,4,0,0,0,551,90,162,200
75,885,Grundy,2010,7683,Gundy County Humane Society,Coal City,60416,Animal Shelter,0,0,0,0,0,0,63,57,1,0,0,0,19,12,0,4,0,0,0,0,0,0,0,82,69,1,4,898,Grundy,2013,Grundy County Humane Society,Coal City,60416,Animal Shelter,0,0,0,0,0,1,19,20,0,0,0,2,4,6,0,0,0,0,0,0,0,0,0,23,26,0,0
76,888,Grundy,2010,8514,Just Animals Placement Service,Mazon,60444,Animal Shelter,85,47,142,161,0,0,99,132,3,3,0,0,212,303,2,7,0,0,0,0,0,0,0,311,435,5,10,899,Grundy,2013,Just Animals Placement Service,Mazon,60444,Animal Shelter,18,5,81,224,0,16,28,23,0,0,5,37,343,342,2,1,35,0,0,0,0,0,0,371,365,2,1
77,901,Hamilton,2010,5801,City of Mcleansboro,Mcleansboro,62859,Animal Control,0,0,0,0,0,0,45,32,13,0,0,0,14,14,0,0,0,0,0,0,0,0,0,59,46,13,0,903,Hamilton,2013,City of Mcleansboro,Mcleansboro,62859,Animal Control,0,0,0,0,0,2,39,33,2,4,3,0,0,0,0,4,0,0,0,0,0,0,0,39,33,2,8
78,906,Hancock,2010,1520,Hancock County Dog Pound,Basco,62313,Animal Control,0,0,0,0,0,0,349,222,57,70,0,0,0,0,0,0,0,0,0,0,0,0,0,349,222,57,70,916,Hancock,2013,Hancock County Dog Pound,Basco,62313,Animal Control,0,0,0,0,0,0,183,104,45,34,0,0,0,0,0,0,0,0,0,0,0,0,0,183,104,45,34
79,908,Hancock,2010,10626,Hearts of Hancock Humane Society,Carthage,62321,Animal Shelter,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,2,0,0,920,Hancock,2013,Hearts of Hancock Humane Society,Carthage,62321,Animal Shelter,0,0,0,0,0,4,13,14,0,0,3,22,14,11,0,1,24,0,0,0,0,0,0,27,25,0,1
80,914,Hancock,2010,13923,West Hancock Canine Rescue,Nauvoo,62354,Animal Shelter,0,0,0,0,0,0,191,4,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0,197,4,1,0,921,Hancock,2013,West Hancock Canine Rescue,Hamilton,62341,Animal Shelter,0,0,0,0,0,0,39,27,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,39,27,0,0
81,923,Hardin,2010,8564,City of Rosiclare,Rosiclare,62982,0,0,0,0,0,0,0,19,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,19,0,925,Hardin,2013,City of Rosiclare,Rosiclare,62982,Animal Control,0,0,0,0,0,0,21,3,17,0,1,0,0,0,0,0,0,0,0,0,0,0,0,21,3,17,0
82,928,Henderson,2010,4651,Henderson County Dog Pound,Oquawka,61469,Animal Control,0,0,0,0,0,0,88,42,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,42,46,0,930,Henderson,2013,Henderson County Dog Pound,Oquawka,61469,Animal Control,0,0,0,0,0,0,82,27,50,5,0,0,0,0,0,0,0,0,0,0,0,0,0,82,27,50,5
83,936,Henry,2010,5196,Geneseo Police Department,Geneseo,61254,Animal Control,0,0,0,0,0,0,36,6,30,0,0,0,26,21,5,0,0,0,0,0,0,0,0,62,27,35,0,952,Henry,2013,Geneseo Police Department,Geneseo,61254,Animal Control,0,0,0,0,0,0,37,5,32,0,0,0,12,3,9,0,0,0,0,0,0,0,0,49,8,41,0
84,940,Henry,2010,12142,Henry CO Humane Society Geneseo Chapter,Genoseo,61254,Animal Shelter,0,0,0,0,0,0,45,44,0,1,0,0,286,304,0,8,0,0,0,0,0,0,0,331,348,0,9,960,Henry,2013,Henry Co. Humane Society Geneseo Chapter,Geneseo,61254,0,0,0,0,0,0,4,32,36,0,2,3,74,119,183,0,3,68,0,0,0,0,0,0,151,219,0,5
85,942,Henry,2010,6355,Henry CO Humane Society Kewanee Chapter,Kewanee,61443,Animal Shelter,0,0,0,0,0,0,90,115,0,5,0,0,61,90,0,15,0,0,0,0,0,0,0,151,205,0,20,961,Henry,2013,Henry Co. Humane Society Kewanee Chapter,Kewanee,61443,Animal Shelter,0,0,0,0,0,8,80,69,0,1,18,125,105,100,0,20,110,0,0,0,0,0,0,185,169,0,21
86,946,Henry,2010,5008,Henry County Animal Shelter,Cambridge,61238,Animal Control,0,0,0,0,0,0,119,45,70,4,0,0,23,19,0,4,0,0,0,0,0,11,0,142,64,70,19,950,Henry,2013,Henry County Animal Shelter,Cambridge,61238,Animal Control,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,948,Henry,2010,4988,Kewanee Animal Control Facility,Kewanee,61443,Animal Control,0,0,0,0,0,0,245,80,114,46,0,0,245,72,4,190,0,0,2,2,0,0,0,492,154,118,236,951,Henry,2013,Kewanee Animal Control Facility,Kewanee,61443,Animal Control,0,0,0,0,0,0,159,59,86,14,0,0,176,76,0,100,0,0,0,0,0,0,0,335,135,86,114
88,964,Iroquois,2010,13793,Iroquois County Animal Rescue NFP,Iroquois,60945,Animal Shelter,0,0,176,40,0,0,0,0,0,0,0,0,304,216,2,4,0,0,0,0,0,0,0,304,216,2,4,978,Iroquois,2013,"Iroquois County Animal Rescue, NFP",Iroquois,60945,Animal Shelter,0,0,98,60,0,0,0,0,0,0,0,90,88,158,8,2,10,0,0,0,0,0,0,88,158,8,2
89,969,Iroquois,2010,5477,Village of Onarga,Onarga,60955,Animal Control,0,0,0,0,0,0,5,0,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,7,975,Iroquois,2013,Village of Onarga,Onarga,60955,Animal Control,0,0,0,0,0,0,11,0,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,8,3
90,972,Iroquois,2010,7293,Wildwood Kennel,Watseka,60970,Animal Control,0,0,0,0,0,0,157,53,33,71,0,0,5,0,0,5,0,0,0,0,0,0,0,162,53,33,76,974,Iroquois,2013,Wildwood Kennel,Watseka,60970,0,0,0,0,0,0,6,54,23,6,25,0,0,0,0,0,0,0,0,0,0,0,0,0,54,23,6,25
91,980,Jackson,2010,204,Humane Society of Southern Illinois,Carbondale,62903,Animal Shelter,0,0,0,0,0,0,1159,126,189,550,0,0,1418,99,22,1029,0,0,150,15,0,85,0,2727,240,211,1664,995,Jackson,2013,Humane Society of Southern Illinois,Carbondale,62903,Animal Shelter,0,0,0,0,0,27,876,321,196,352,35,35,1332,115,27,1053,31,0,123,6,0,80,1,2331,442,223,1485
92,983,Jackson,2010,13839,Midwest Animal Rescue Service,Murphysboro,62966,Animal Shelter,2,57,0,3,0,0,59,59,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,62,62,0,0,996,Jackson,2013,Midwest Animal Rescue Service,Murphysboro,62966,Animal Shelter,3,56,1,2,0,7,73,59,0,2,19,7,5,3,0,0,10,0,0,0,0,0,0,78,62,0,2
93,986,Jackson,2010,12038,St. Francis Care,Murphysboro,62966,Animal Shelter,0,0,0,0,0,0,413,340,4,10,0,0,79,67,0,1,0,0,0,0,0,0,0,492,407,4,11,997,Jackson,2013,St. Francis Care,Murphysboro,62966,Animal Shelter,0,0,0,0,0,54,541,447,10,80,58,18,194,164,8,14,26,0,0,0,0,0,0,735,611,18,94
94,1000,Jasper,2010,11194,Jasper County Animal Control,Newton,62448,Animal Control,0,0,0,0,0,0,151,1,64,86,0,0,0,0,0,0,0,0,0,0,0,0,0,151,1,64,86,1002,Jasper,2013,County of Jasper,Newton,62448,0,0,0,0,0,0,0,94,0,53,41,0,0,0,0,0,0,0,0,0,0,0,0,0,94,0,53,41
95,1004,Jefferson,2010,11881,Australian Cattle Dog Rescue Of IL,Texico,62889,Dog Dealer,0,0,0,0,0,0,354,309,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,354,309,0,11,1024,Jefferson,2013,Australian Cattle Dog Rescue of IL,Texico,62889,Animal Shelter,93,11,0,0,0,35,139,93,0,24,47,0,0,0,0,0,0,0,0,0,0,0,0,139,93,0,24
96,1015,Jefferson,2010,5064,Jefferson Co. Animal Control,Mt. Vernon,62864,Animal Control,0,0,0,0,0,0,1211,163,524,524,0,0,919,40,11,869,0,0,0,0,0,0,0,2130,203,535,1393,1017,Jefferson,2013,Jefferson Co. Animal Control,Mt. Vernon,62864,Animal Control,0,0,0,0,0,14,1053,558,184,235,88,6,842,199,8,589,52,0,0,0,0,0,0,1895,757,192,824
97,1028,Jersey,2010,3850,Jerseyville Animal Control,Jerseyville,62052,Animal Control,0,0,0,0,0,0,111,0,22,89,0,0,65,0,4,61,0,0,0,0,0,0,0,176,0,26,150,1033,Jersey,2013,Jerseyville Animal Control,Jerseyville,62052,Animal Control,0,0,0,0,0,0,140,22,30,93,93,0,75,0,1,74,0,0,0,0,0,0,0,215,22,31,167
98,1031,Jersey,2010,12326,Riverbend Humane Society,Jerseyville,62052,Animal Shelter,0,0,0,0,0,0,30,60,1,1,0,0,33,14,0,3,0,0,0,0,0,0,0,63,74,1,4,1040,Jersey,2013,Riverbend Humane Society,Jerseyville,62052,Animal Shelter,0,0,0,0,0,22,23,26,0,0,19,42,20,14,0,2,46,0,0,0,0,0,0,43,40,0,2
99,1049,Jodaviess,2010,9465,Safe Haven Humane Society,Elizabeth,61028,Animal Shelter,0,0,0,0,0,0,99,91,7,1,0,0,60,53,1,2,0,0,0,0,0,0,0,159,144,8,3,1046,Jo Daviess,2013,Safe Haven Humane Society,Elizabeth,61028,Animal Shelter,0,0,0,0,0,10,96,96,2,0,8,12,76,71,0,3,14,0,0,0,0,0,0,172,167,2,3
100,1053,Jodaviess,2010,4982,Village of Warren,Warren,61087,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,1054,Jodaviess,2013,Village of Warren,Warren,61087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101,1056,Johnson,2010,10693,Goines Kennels,Vienna,62995,Animal Control Facility,0,0,0,0,0,0,431,0,72,359,0,0,28,0,0,28,0,0,0,0,0,0,0,459,0,72,387,1058,Johnson,2013,Goines Kennels,Vienna,62995,Animal Control,0,0,0,0,0,6,231,0,158,71,2,0,0,0,0,0,0,0,0,0,0,0,0,231,0,158,71
102,1068,Kane,2010,3626,Aurora Animal Control & Care,Aurora,60506,Animal Control,0,0,0,0,0,0,1359,175,433,459,0,0,1693,111,33,828,0,0,1129,0,2,288,0,4181,286,468,1575,1067,Kane,2013,Aurora Animal Control & Care,Aurora,60506,Animal Control,0,0,0,0,0,39,1356,628,426,320,21,22,1134,667,28,343,118,0,81,37,2,52,0,2571,1332,456,715
103,1068,Kane,2010,3626,Aurora Animal Control & Care,Aurora,60506,Animal Control,0,0,0,0,0,0,1359,175,433,459,0,0,1693,111,33,828,0,0,1129,0,2,288,0,4181,286,468,1575,1090,Kane,2013,Aurora Animal Control & Care,Aurora,60506,Animal Control,0,0,0,0,0,39,1356,628,426,320,21,22,1134,667,28,343,118,0,81,37,2,52,0,2571,1332,456,715
104,1140,Kankakee,2010,4822,Kanakakee County Humane Society Inc.,Kankakee,60901,Animal Shelter,0,0,0,0,0,0,228,230,1,1,0,0,84,97,0,1,0,0,0,0,0,0,0,312,327,1,2,1172,Kankakee,2013,"Kankakee County Humane Society, Inc.",Kankakee,60901,Animal Shelter,0,0,0,0,0,26,286,271,0,3,38,29,97,111,0,0,43,0,0,0,0,0,0,383,382,0,3
105,1143,Kankakee,2010,3970,Kankakee County Animal Control Center,Kankakee,60901,Animal Control,0,0,0,0,0,0,1065,413,257,395,0,0,385,160,7,418,0,0,81,41,7,33,0,1531,614,271,846,1171,Kankakee,2013,Kankakee County Animal Control Center,Kankakee,60901,Animal Control Facility,0,0,0,0,0,0,727,280,217,228,0,0,241,141,3,97,0,0,106,34,11,61,0,1074,455,231,386
106,1146,Kankakee,2010,11653,New Beginnings For Cats,Bourbonnais,60914,Animal Shelter,0,0,0,0,0,0,0,0,0,0,0,0,168,280,0,36,0,0,0,0,0,0,0,168,280,0,36,1173,Kankakee,2013,New Beginning for Cats,Bourbonnais,60914,Animal Shelter,0,0,0,0,0,0,0,0,0,0,0,99,314,258,0,66,130,0,0,0,0,0,0,314,258,0,66
107,1159,Kankakee,2010,13825,Village of Manteno Animal Control,Manteno,60950,Animal Control,0,0,0,0,0,0,20,1,14,5,0,0,8,2,2,4,0,0,0,0,0,0,0,28,3,16,9,1161,Kankakee,2013,Village of Manteno Animal Control,Manteno,60950,0,0,0,0,0,0,0,15,0,13,2,0,0,2,0,2,0,0,0,2,1,1,0,0,19,1,16,2
108,1178,Kendall,2010,13910,Annie's Little Angels Small Breed Rescue,Oswego,60543,Animal Shelter,0,0,0,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,0,0,2376,Will,2013,Annie's Little Angels Small Breed Rescue,Plainfield,60544,Animal Shelter,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
109,1181,Kendall,2010,13789,Eye On The Sparrow,Plano,60545,0,0,0,0,0,0,0,253,250,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,253,250,1,2,1225,Kendall,2013,Eye on the Sparrow,Montgomery,60538,0,0,0,0,0,0,28,167,164,0,3,31,0,27,10,0,1,16,0,0,0,0,0,0,194,174,0,4
110,1184,Kendall,2010,11945,Greater Chicago Cavalier Rescue,Yorkville,60560,Animal Shelter,0,0,0,0,0,0,68,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,56,0,0,1219,Kendall,2013,Greater Chicago Cavalier Rescue,Yorkville,60560,Animal Shelter,0,0,0,0,0,8,75,71,0,2,9,0,0,0,0,0,0,0,0,0,0,0,0,75,71,0,2
