,index1_x,County_x,Year_x,ShelterID,BusName_x,City_x,Zip_x,License Type_x,DogSold_x,PupSold_x,CatSold_x,KitSold_x,ExoticSold_x,BegInvDog_x,DogRec_x,DogAdopt_x,DogReclaim_x,DogEuth_x,EndInvDogs_x,BegInvCat_x,CatRec_x,CatsAdopt_x,CatsReclaim_x,CatEuth_x,EndInvCats_x,BegInvOther_x,OtherRec_x,OtherAdopt_x,OtherReclaim_x,OtherEuth_x,EndInvOther_x,AllRec_x,AllAdopt_x,AllReclaim_x,AllEuth_x,index1_y,County_y,Year_y,BusName_y,City_y,Zip_y,License Type_y,DogSold_y,PupSold_y,CatSold_y,KitSold_y,ExoticSold_y,BegInvDog_y,DogRec_y,DogAdopt_y,DogReclaim_y,DogEuth_y,EndInvDogs_y,BegInvCat_y,CatRec_y,CatsAdopt_y,CatsReclaim_y,CatEuth_y,EndInvCats_y,BegInvOther_y,OtherRec_y,OtherAdopt_y,OtherReclaim_y,OtherEuth_y,EndInvOther_y,AllRec_y,AllAdopt_y,AllReclaim_y,AllEuth_y
167,1782,Montgomery,2010,13249,Montgomery Co Animal Control and Shelter,Hillsboro,62049,Animal Control,0,0,0,0,0,0,481,346,121,14,0,0,138,113,1,24,0,0,0,0,0,0,0,619,459,122,38,1790,Montgomery,2013,Montgomery Co Animal Control and Shelter,Hillsboro,62049,Animal Control,0,0,0,0,0,12,324,195,116,6,19,9,187,149,2,25,20,0,0,0,0,0,0,511,344,118,31
168,1787,Montgomery,2010,14054,Paws Care Inc.,Taylor Springs,62017,Animal Shelter,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1793,Montgomery,2013,"Paws Care, Inc.",Hillsboro,62049,Animal Shelter,0,0,0,0,0,5,58,53,0,1,9,4,21,24,0,0,1,0,0,0,0,0,0,79,77,0,1
169,1796,Morgan,2010,325,Morgan County Animal Control,Jacksonville,62650,Animal Control,0,0,0,0,0,0,534,112,0,31,0,0,427,28,0,64,0,0,0,0,0,0,0,961,140,0,95,1799,Morgan,2013,Morgan County Animal Control,Jacksonville,62650,Animal Control,0,0,0,0,0,0,519,114,0,15,0,0,631,58,0,29,0,0,267,0,0,267,0,1417,172,0,311
170,1804,Moultrie,2010,8900,Moultrie County Animal Control,Sullivan,61951,Animal Control,0,0,0,0,0,0,125,44,38,43,0,0,43,5,0,38,0,0,0,0,0,0,0,168,49,38,81,1809,Moultrie,2013,Moultrie County Animal Control,Sullivan,61951,Animal Control,0,0,0,0,0,4,114,49,42,25,2,0,34,22,0,9,3,0,0,0,0,0,0,148,71,42,34
171,1807,Moultrie,2010,8566,Village of Arthur,Arthur,61911,Animal Control,0,0,0,0,0,0,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,7,0,1810,Moultrie,2013,Village of Arthur,Arthur,61911,Animal Control,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0
172,1822,Peoria,2010,13702,Paws Giving Independence NFP,Peoria,61614,Animal Shelter,0,0,0,0,0,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,0,1841,Peoria,2013,"Paws Giving Independence, NFP",Peoria,61612,Animal Shelter,0,0,0,0,0,11,10,8,1,0,14,0,0,0,0,0,0,0,0,0,0,0,0,10,8,1,0
173,1825,Peoria,2010,13920,Peoria County Animal Welfare Shelter,Peoria,61603,Animal Control,0,0,0,0,0,0,2564,632,566,1161,0,0,2837,476,36,2269,0,0,156,57,3,70,0,5557,1165,605,3500,1832,Peoria,2013,Peoria County Animal Welfare Shelter,Peoria,61603,Animal Control,0,0,0,0,0,0,2145,702,571,845,0,0,2384,393,36,1938,0,0,185,108,10,47,0,4714,1203,617,2830
174,1828,Peoria,2010,11004,Pets For Seniors,Brimfield,61517,Animal Shelter,0,0,0,0,0,0,56,55,0,1,0,0,53,49,0,1,0,0,0,0,0,0,0,109,104,0,2,1842,Peoria,2013,Pets for Seniors,Brimfield,61517,0,0,0,0,0,0,0,37,37,0,0,0,11,159,161,1,1,15,0,0,0,0,0,0,196,198,1,1
175,1846,Perry,2010,4839,Perry County Animal Control,Pinckneyville,62274,Animal Control,0,0,0,0,0,0,326,217,80,27,0,0,227,108,0,112,0,0,1,1,0,0,0,554,326,80,139,1851,Perry,2013,Perry County Animal Control,Pinckneyville,62274,Animal Control,0,0,0,0,0,4,244,161,62,21,3,0,140,94,0,46,0,0,0,0,0,0,0,384,255,62,67
176,1849,Perry,2010,10838,Perry County Humane Society,Duquoin,62832,Animal Shelter,0,0,0,0,0,0,137,55,2,1,0,0,55,12,0,0,0,0,0,0,0,0,0,192,67,2,1,1854,Perry,2013,Perry County Humane Society,Duquoin,62832,Animal Shelter,0,0,0,0,0,24,154,104,3,1,26,12,76,31,1,1,11,0,1,0,0,0,0,231,135,4,2
177,1858,Piatt,2010,13808,Village of Mansfield ,Mansfield ,61854,Animal Shelter,0,0,0,0,0,0,14,0,14,0,0,0,1,0,1,0,0,0,0,0,0,0,0,15,0,15,0,1860,Piatt,2013,Village of Mansfield ,Mansfield ,61854,Animal Control,0,0,0,0,0,0,18,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,18,0
178,1864,Pike,2010,8996,Pike County Animal Control,Pittsfield,62363,Animal Control,0,0,0,0,0,0,487,237,141,102,0,0,122,70,20,25,0,0,0,0,0,3,0,609,307,161,130,1866,Pike,2013,Pike County Animal Control,Pittsfield,62363,Animal Control,0,0,0,0,0,27,89,45,17,11,43,11,9,6,0,5,9,0,0,0,0,0,0,98,51,17,16
179,1869,Pope,2010,6793,Pope County Animal Pound,Golconda,62938,Animal Control,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1871,Pope,2013,Pope County Animal Pound,Golconda,62938,Animal Control,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0
180,1875,Pulaski,2010,7146,City of Mounds,Mounds,62964,Animal Control,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1882,Pulaski,2013,City of Mounds,Mounds,62964,Animal Control,0,0,0,0,0,0,10,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,10
181,1878,Pulaski,2010,6935,Mound City Animal Pound,Mound City,62963,Animal Control,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1881,Pulaski,2013,Mound City Animal Pound,Mound City,62963,Animal Control,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
182,1886,Putnam,2010,5252,Putnam County Animal Control,McNabb,61335,Animal Control,0,0,0,0,0,0,29,11,13,5,0,0,28,5,0,23,0,0,0,0,0,0,0,57,16,13,28,1891,Putnam,2013,Putnam County Animal Control,McNabb,61335,Animal Control,0,0,0,0,0,0,28,9,13,6,0,1,1,1,0,0,1,0,0,0,0,0,0,29,10,13,6
183,1890,Putnam,2010,8979,Village of Granville,Granville,61326,Animal Control,0,0,0,0,0,0,12,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,12,0,1892,Putnam,2013,Village of Granville,Granville,61326,Animal Control,0,0,0,0,0,0,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0
184,1896,Randolph,2010,6713,Chester City Pound,Chester,62233,Animal Control,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1927,Randolph,2013,Chester City Pound,Chester,62233,Animal Control,0,0,0,0,0,4,171,97,72,0,3,0,0,0,0,0,0,0,0,0,0,0,0,171,97,72,0
185,1899,Randolph,2010,7376,Evansville Dog Pound,Evansville,62242,Animal Control,0,0,0,0,0,0,7,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,2,1,1921,Randolph,2013,Evansville Dog Pound,Evansville,62242,Animal Control,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
186,1902,Randolph,2010,12697,Gunner's Run Rescue,Ruma,62278,Animal Shelter,0,0,0,0,0,0,43,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,43,0,0,1938,Randolph,2013,Gunner's Run Rescue,Ruma,62278,Animal Shelter,0,0,0,0,0,2,22,17,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,22,17,0,0
187,1906,Randolph,2010,6969,Randolph County Animal Control,Sparta,62286,Animal Control,0,0,0,0,0,0,145,71,26,48,0,0,36,12,2,22,0,0,0,0,0,0,0,181,83,28,70,1924,Randolph,2013,Randolph County Animal Control,Sparta,62286,Animal Control,0,0,0,0,0,0,137,74,47,16,0,0,42,15,5,22,0,0,0,0,0,0,0,179,89,52,38
188,1909,Randolph,2010,10487,Randolph County Humane Society,Sparta,62286,Animal Shelter,0,0,0,0,0,0,190,49,4,10,0,0,51,18,14,4,0,0,0,0,0,0,0,241,67,18,14,1939,Randolph,2013,Randolph County Humane Society,Sparta,62286,Animal Shelter,0,0,0,0,0,14,90,69,6,8,21,4,26,18,0,2,10,0,0,0,0,0,0,116,87,6,10
189,1913,Randolph,2010,352,Sparta Animal Control,Sparta,62286,Animal Control,0,0,0,0,0,0,256,106,100,50,0,0,125,0,0,125,0,0,56,0,0,56,0,437,106,100,231,1922,Randolph,2013,Sparta Animal Control,Sparta,62286,Animal Control,0,0,0,0,0,0,42,0,35,7,0,0,27,0,0,27,0,0,0,0,0,0,0,69,0,35,34
190,1916,Randolph,2010,7682,Steelville Animal Control,Steeleville,62288,Animal Control,0,0,0,0,0,0,6,0,6,0,0,0,9,0,0,9,0,0,30,0,0,30,0,45,0,6,39,1923,Randolph,2013,Steelville Animal Control,Steeleville,62288,Animal Control,0,0,0,0,0,0,6,0,6,0,0,0,4,0,0,4,0,0,0,0,0,0,0,10,0,6,4
191,1919,Randolph,2010,7619,Tilden Animal Control,Tilden,62292,Animal Control,0,0,0,0,0,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,0,1926,Randolph,2013,Tilden Animal Control,Tilden,62292,0,0,0,0,0,0,0,7,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,5,1
192,1941,Richland,2010,8645,Humane Society of Olney Area,Olney,62450,Animal Shelter,0,0,0,0,0,0,58,39,18,1,0,0,44,29,11,4,0,0,3,3,0,0,0,105,71,29,5,1948,Richland,2013,Humane Society of Olney Area,Olney,62450,0,0,0,0,0,0,0,89,51,36,2,0,0,101,56,42,3,0,0,0,0,2,0,0,190,107,80,5
193,1944,Richland,2010,356,Richland County Animal Control Center,Olney,62450,Animal Control,0,0,0,0,0,0,418,10,49,94,0,0,259,1,1,46,0,0,0,0,0,0,0,677,11,50,140,1949,Richland,2013,Richland County Animal Control Center,Olney,62450,Animal Control Facility,0,0,0,0,0,8,331,15,51,22,8,8,262,6,1,58,17,0,0,0,0,0,0,593,21,52,80
194,1952,Rock Island,2010,6357,Animal Aid Humane Society Inc.,Moline,61265,Animal Shelter,0,0,0,0,0,0,33,40,1,0,0,0,307,314,1,0,0,0,0,0,0,0,0,340,354,2,0,1973,Rock Island,2013,"Animal Aid Humane Society, Inc.",Moline,61265,Animal Shelter,0,0,0,0,0,5,11,5,0,0,4,90,104,75,0,0,88,0,0,0,0,0,0,115,80,0,0
195,1955,Rock Island,2010,4875,City of Silvis,Silvis,61282,Animal Control,0,0,0,0,0,0,63,0,41,0,0,0,20,1,2,0,0,0,1,0,0,0,0,84,1,43,0,1967,Rock Island,2013,City of Silvis,Silvis,61282,Animal Control,0,0,0,0,0,0,46,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,59,0,0,0
196,1961,Rock Island,2010,5297,Quad City Animal Welfare Center,Milan,61264,Animal Shelter,390,41,159,109,5,0,434,431,2,2,0,0,290,268,0,8,0,0,5,5,0,0,0,729,704,2,10,1974,Rock Island,2013,Quad City Animal Welfare Center,Milan,61264,Animal Shelter,326,73,103,117,0,41,409,399,6,4,41,96,251,220,15,16,96,0,2,2,0,0,0,662,621,21,20
197,1964,Rock Island,2010,12028,Rock Island County Animal Care & Control,Moline,61265,Animal Control,0,0,0,0,0,0,2307,1782,876,528,0,0,1894,902,39,868,0,0,74,25,4,39,0,4275,2709,919,1435,1966,Rock Island,2013,Rock Island County Animal Care & Control,Moline,61265,Animal Control,613,104,532,448,0,0,1871,717,720,426,0,0,1600,980,34,1008,0,0,41,18,0,21,0,3512,1715,754,1455
198,1976,Saline,2010,4465,Saline County Animal Control,Harrisburg,62946,Animal Control,0,0,0,0,0,0,642,5,61,319,0,0,371,0,0,344,0,0,0,0,0,0,0,1013,5,61,663,1978,Saline,2013,Saline County Animal Control,Harrisburg,62946,Animal Control,0,0,0,0,0,7,459,28,63,79,8,0,347,5,5,234,3,0,0,0,0,0,0,806,33,68,313
199,1983,Sangamon,2010,7071,Animal Protective League,Springfield,62702,Animal Shelter,0,0,0,0,0,0,558,565,16,7,0,0,946,1031,4,31,0,0,0,0,0,0,0,1504,1596,20,38,2009,Sangamon,2013,Animal Protective League,Springfield,62072,Animal Shelter,0,0,0,0,0,6,543,526,5,7,62,279,4100,1189,3,53,339,0,0,0,0,0,0,4643,1715,8,60
200,1986,Sangamon,2010,13501,Canine Solutions Rescue,Rochester,62563,Animal Shelter,30,11,0,0,0,0,41,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,43,0,0,2010,Sangamon,2013,Canine Solutions Rescue,Rochester,62563,Kenner Operator & Animal Shelter,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0
201,1994,Sangamon,2010,10913,Illinois Humane,Springfield,62704,Animal Shelter,0,0,0,0,0,0,11,12,0,0,0,0,3,3,0,1,0,0,0,0,0,0,0,14,15,0,1,2013,Sangamon,2013,Illinois Humane,Springfield,62705,Animal Shelter,0,0,0,0,0,15,14,17,0,1,11,16,27,21,0,1,21,0,0,0,0,0,0,41,38,0,2
202,1994,Sangamon,2010,10913,Illinois Humane,Springfield,62704,Animal Shelter,0,0,0,0,0,0,11,12,0,0,0,0,3,3,0,1,0,0,0,0,0,0,0,14,15,0,1,2014,Sangamon,2013,Illinois Humane,Springfield,62705,Animal Shelter,0,0,0,0,0,15,14,17,0,1,11,16,27,24,0,1,21,0,0,0,0,0,0,41,41,0,2
203,1998,Sangamon,2010,3257,Sangamon County Animal Countrol CTR.,Springfield,62703,Animal Control,0,0,0,0,0,0,2553,818,511,776,0,0,1977,595,31,1065,0,0,580,16,10,373,0,5110,1429,552,2214,2000,Sangamon,2013,Sangamon County Animal Countrol CTR.,Springfield,62703,Animal Control,569,68,294,150,5,43,1958,745,515,591,40,51,1878,903,30,747,57,0,597,10,1,252,0,4433,1658,546,1590
204,2016,Schuyler,2010,396,Schuyler County Dog Pound,Rushville,62681,Animal Control,0,0,0,0,0,0,198,174,13,11,0,0,4,0,2,2,0,0,42,0,30,12,0,244,174,45,25,2018,Schuyler,2013,Schuyler County Dog Pound,Rushville,62681,Animal Control,0,0,0,0,0,0,163,137,17,9,0,0,0,0,0,0,0,0,0,0,0,0,0,163,137,17,9
205,2016,Schuyler,2010,396,Schuyler County Dog Pound,Rushville,62681,Animal Control,0,0,0,0,0,0,198,174,13,11,0,0,4,0,2,2,0,0,42,0,30,12,0,244,174,45,25,2019,Schuyler,2013,Schuyler County Dog Pound,Rushville,62681,Animal Control,0,0,0,0,0,0,163,137,17,9,0,0,0,0,0,0,0,0,0,0,0,0,0,163,137,17,9
206,2024,Scott,2010,10871,Scott County Dog Rescue,Winchester,62694,Animal Shelter,0,0,0,0,0,0,183,173,0,0,0,0,20,18,0,0,0,0,0,0,0,0,0,203,191,0,0,2026,Scott,2013,Scott County Dog Rescue,Winchester,62694,Animal Shelter,0,0,0,0,0,15,143,168,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,143,168,0,0
207,2028,Shelby,2010,7889,City of Windsor,Windsor,61957,Animal Control,0,0,0,0,0,0,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,2044,Shelby,2013,City of Windsor,Windsor,61957,Animal Control,0,0,0,0,0,0,4,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,3
208,2031,Shelby,2010,4991,Shelby County Animal Control,Shelbyville,62565,Animal Control,0,0,0,0,0,0,563,180,21,251,0,0,14,6,1,7,0,0,0,0,0,0,0,577,186,22,258,2045,Shelby,2013,Shelby County Animal Control,Shelbyville,62565,Animal Control,0,0,0,0,0,2,163,96,35,32,6,0,45,33,6,6,2,0,2,2,0,0,0,210,131,41,38
209,2039,Shelby,2010,13942,Village of Herrick,Herrick,62431,Animal Control,0,0,0,0,0,0,17,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,2,0,2046,Shelby,2013,Village of Herrick,Herrick,62431,Animal Control,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0
210,2042,Shelby,2010,7147,Village of Tower Hill,Tower Hill,62571,Animal Control,0,0,0,0,0,0,3,0,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,4,0,4,0,2047,Shelby,2013,Village of Tower Hill,Tower Hill,62571,Animal Control,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0
211,2057,St. Clair,2010,371,Belleville Area Humane Society,Belleville,62223,Animal Shelter,0,0,0,0,0,0,802,463,26,220,0,0,556,299,3,150,0,0,49,0,0,47,0,1407,762,29,417,2091,St. Clair,2013,Belleville Area Humane Society,Belleville,62223,Animal Shelter,0,0,0,0,0,94,746,465,98,206,71,171,582,421,130,105,97,1,35,0,3,33,0,1363,886,231,344
212,2061,St. Clair,2010,14083,Gateway Pet Guardians,Swansea,62226,Animal Shelter,0,0,0,0,0,0,39,37,0,1,0,0,8,1,0,0,0,0,0,0,0,0,0,47,38,0,1,2094,St. Clair,2013,Gateway Pet Guardians,St. Louis,63110,Animal Shelter,0,0,0,0,0,68,298,328,3,1,37,0,0,0,0,0,0,0,0,0,0,0,0,298,328,3,1
213,2067,St. Clair,2010,6311,Marissa Animal Control,Marissa,62257,Animal Control,0,0,0,0,0,0,112,0,33,0,0,0,128,0,11,0,0,0,0,0,0,0,0,240,0,44,0,2082,St. Clair,2013,Marissa Animal Control,Marissa,62257,Animal Control,0,0,0,0,0,0,39,0,15,0,0,0,53,0,2,0,0,0,0,0,0,0,0,92,0,17,0
214,2070,St. Clair,2010,12774,Midwest Schipperke Rescue Inc.,O'Fallon,62269,Animal Shelter,0,0,0,0,0,0,12,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,12,11,0,1,2095,St. Clair,2013,"Midwest Schipperke Rescue, Inc.",O'Fallon,62269,Animal Shelter,0,0,0,0,0,5,8,5,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,2,2
215,2074,St. Clair,2010,13700,Rico's Rescue,Belleville,62223,Animal Shelter,21,150,2,24,0,0,195,171,4,6,0,0,3,2,0,0,0,0,0,0,0,0,0,198,173,4,6,2093,St. Clair,2013,Rico's Rescue,Belleville,62223,Animal Shelter,37,89,2,7,0,130,130,126,2,2,14,12,9,9,0,0,3,0,0,0,0,0,0,139,135,2,2
216,2098,Stark,2010,6212,Stark County Animal Control,Toulon,61483,Animal Control,0,0,0,0,0,0,25,0,20,5,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,20,5,2099,Stark,2013,Stark County Animal Control,Toulon,61483,Animal Control,0,0,0,0,0,0,15,0,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,11,4
217,2101,Stephenson,2010,12772,Critter Camp,German Valley,61039,Animal Shelter,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,36,0,0,0,232,36,0,0,2119,Stephenson,2013,Critter Camp,German Valley,61039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,325,150,27,0,0,330,150,27,0,0
218,2104,Stephenson,2010,399,Freeport Animal Hospital Inc.,Freeport,61032,Animal Control,18,21,22,41,0,0,108,50,46,12,0,0,45,0,0,45,0,0,0,0,0,0,0,153,50,46,57,2113,Stephenson,2013,Freeport Animal Hospital Inc.,Freeport,61032,Animal Control,18,8,51,58,0,1,87,28,34,22,4,8,128,45,21,0,15,0,0,0,0,0,0,215,73,55,22
219,2107,Stephenson,2010,400,Freeport City Pound,Freeport,61032,Animal Control,0,0,0,0,0,0,243,0,117,54,0,0,86,0,0,58,0,0,0,0,0,0,0,329,0,117,112,2112,Stephenson,2013,Freeport City Pound,Freeport,61032,Animal Control,0,0,0,0,0,0,170,0,101,0,0,0,0,0,0,0,0,0,225,0,0,225,0,395,0,101,225
220,2110,Stephenson,2010,6480,Friends Forever Humane Society,Freeport,61032,Animal Shelter,149,63,35,120,0,0,212,212,4,3,0,0,106,185,1,20,0,0,0,0,0,0,0,318,397,5,23,2120,Stephenson,2013,Friends Forever Humane Society,Freeport,61032,Animal Shelter,0,0,0,0,0,21,266,224,17,1,26,25,155,117,2,4,42,0,2,0,0,2,0,423,341,19,7
221,2123,Tazewell,2010,13939,New Spirit Laussie Rescue,Washington,61571,Animal Shelter,0,0,0,0,0,0,111,77,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,111,77,0,3,2134,Tazewell,2013,"Australian Shepherd Rescue Midwest, Inc.",Washington,61571,0,41,11,0,0,0,15,93,52,0,3,37,0,0,0,0,0,0,0,0,0,0,0,0,93,52,0,3
222,2125,Tazewell,2010,408,Tazewell Animal Protective Society,Pekin,61554,Animal Shelter,0,0,0,0,0,0,530,469,1,3,0,0,415,293,0,7,0,0,0,0,0,0,0,945,762,1,10,2135,Tazewell,2013,Tazewell Animal Protective Society,Pekin,61554,Animal Shelter,660,226,164,232,0,60,780,767,4,5,62,77,413,364,0,1,119,0,0,0,0,0,0,1193,1131,4,6
