,index1_x,County_x,Year_x,ShelterID,BusName_x,City_x,Zip_x,License Type_x,DogSold_x,PupSold_x,CatSold_x,KitSold_x,ExoticSold_x,BegInvDog_x,DogRec_x,DogAdopt_x,DogReclaim_x,DogEuth_x,EndInvDogs_x,BegInvCat_x,CatRec_x,CatsAdopt_x,CatsReclaim_x,CatEuth_x,EndInvCats_x,BegInvOther_x,OtherRec_x,OtherAdopt_x,OtherReclaim_x,OtherEuth_x,EndInvOther_x,AllRec_x,AllAdopt_x,AllReclaim_x,AllEuth_x,index1_y,County_y,Year_y,BusName_y,City_y,Zip_y,License Type_y,DogSold_y,PupSold_y,CatSold_y,KitSold_y,ExoticSold_y,BegInvDog_y,DogRec_y,DogAdopt_y,DogReclaim_y,DogEuth_y,EndInvDogs_y,BegInvCat_y,CatRec_y,CatsAdopt_y,CatsReclaim_y,CatEuth_y,EndInvCats_y,BegInvOther_y,OtherRec_y,OtherAdopt_y,OtherReclaim_y,OtherEuth_y,EndInvOther_y,AllRec_y,AllAdopt_y,AllReclaim_y,AllEuth_y
223,2128,Tazewell,2010,4246,Tazewell County Animal Control,Tremont,61568,Animal Control,57,23,53,20,0,0,934,80,344,318,0,0,1172,73,17,917,0,0,89,0,0,32,22,2195,153,361,1267,2130,Tazewell,2013,Tazewell County Animal Control,Tremont,61568,Animal Control,37,2,44,12,0,7,848,39,332,272,212,6,942,56,28,645,219,0,158,2,1,22,133,1948,97,361,939
224,2137,Union,2010,13872,Cache Creek Animal Rescue,Anna,62906,Animal Shelter,0,0,0,0,0,0,673,513,18,34,0,0,199,168,0,27,0,0,1,1,0,0,0,873,682,18,61,2149,Union,2013,Cache Creek Animal Rescue,Anna,62906,0,0,0,0,0,0,83,603,583,14,17,72,0,68,64,0,0,4,0,0,0,0,0,0,671,647,14,17
225,2143,Union,2010,7641,Union County Animal Control,Cobden,62920,Animal Control,0,0,0,0,0,0,302,40,62,79,0,0,104,1,3,62,0,0,7,70,7,0,0,413,111,72,141,2145,Union,2013,Union County Animal Control,Cobden,62920,Animal Control,0,0,0,0,0,18,320,42,27,15,20,42,108,20,3,5,58,0,4,0,4,0,0,432,62,34,20
226,2152,Vermilion,2010,13949,Citizens For Animal Rescue And Adoption,Tilton,61833,Animal Shelter,49,56,86,66,0,0,105,105,0,0,0,0,294,152,4,0,0,0,0,0,0,0,0,399,257,4,0,2165,Vermilion,2013,Citizens for Animal Rescue and Adoption,Tilton,61833,Animal Shelter,30,24,23,34,0,23,63,54,13,0,19,416,178,57,6,0,531,1,0,0,0,0,1,241,111,19,0
227,2156,Vermilion,2010,415,Humane Society Of Danville,Danville,61832,Animal Shelter,0,0,0,0,0,0,824,194,301,329,0,0,716,93,30,570,0,0,11,5,0,6,0,1551,292,331,905,2166,Vermilion,2013,Humane Society of Danville,Danville,61832,Animal Shelter,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
228,2158,Vermilion,2010,5202,Vermilion County Animal Shelter,Danville,61834,Animal Control,0,0,0,0,0,0,1198,629,203,294,0,0,1235,517,22,632,0,0,88,10,1,12,0,2521,1156,226,938,2160,Vermilion,2013,Vermilion County Animal Shelter,Danville,61834,Animal Control,194,235,40,68,0,93,958,429,187,136,182,102,918,108,16,477,326,0,30,0,0,0,0,1906,537,203,613
229,2171,Wabash,2010,418,Wabash County Animal Control,Mt. Carmel,62863,0,0,0,0,0,0,0,354,77,37,2,0,0,244,93,3,4,0,0,0,0,0,0,0,598,170,40,6,2172,Wabash,2013,Wabash County Animal Control,Mt. Carmel,62863,Animal Control,0,0,0,0,0,473,473,87,34,3,0,237,237,126,2,3,0,0,0,0,0,1,0,710,213,36,7
230,2175,Warren,2010,2945,Warren County Dog Pound,Monmouth,61462,Animal Control,0,0,0,0,0,0,241,83,127,11,0,0,225,180,2,41,0,0,0,0,0,0,0,466,263,129,52,2180,Warren,2013,Warren County Dog Pound,Monmouth,61462,Animal Control,0,0,0,0,0,2,126,45,70,8,3,5,148,140,2,5,6,0,1,0,1,0,0,275,185,73,13
231,2178,Warren,2010,10075,Western Illinois Animal Rescue Inc.,Monmouth,61462,Animal Shelter,0,0,0,0,0,0,60,40,0,5,0,0,75,30,0,15,0,0,0,0,0,0, ,135,70,0,20,2183,Warren,2013,"Western Illinois Animal Rescue, Inc.",Monmouth,61462,Animal Shelter,0,0,0,0,0,2,21,17,0,1,3,33,90,60,0,5,58,0,0,0,0,0,0,111,77,0,6
232,2184,Washington,2010,13720,Animal Rescue of Southern Illinois,Hoyleton,62803,Animal Shelter,0,0,0,0,0,0,113,99,0,0,0,0,6,2,0,1,0,0,0,0,0,0, ,119,101,0,1,2193,Washington,2013,Animal Rescue of Southern Illinois,Hoyleton,62803,0,0,0,0,0,0,9,30,21,0,0,0,10,107,97,0,0,0,0,0,0,0,0,0,137,118,0,0
233,2185,Washington,2010,13720,Animal Rescue of Southern Illinois,Hoyleton,62803,Animal Shelter,0,0,0,0,0,13,57,44,0,0,0,1,2,1,0,0,0,0,0,0,0,0, ,59,45,0,0,2193,Washington,2013,Animal Rescue of Southern Illinois,Hoyleton,62803,0,0,0,0,0,0,9,30,21,0,0,0,10,107,97,0,0,0,0,0,0,0,0,0,137,118,0,0
234,2188,Washington,2010,3796,Washington County Animal Control,Nashville,62263,Animal Control,0,0,0,0,0,0,283,201,75,7,0,0,212,208,1,3,0,0,0,0,0,0, ,495,409,76,10,2190,Washington,2013,Washington County Animal Control,Nashville,62263,Animal Control,0,0,0,0,0,7,197,134,55,8,7,0,332,330,0,2,0,0,0,0,0,0,0,529,464,55,10
235,2195,Wayne,2010,7575,Wayne County Humane Society,Fairfield,62837,Animal Shelter,0,0,0,0,0,0,564,121,65,80,0,0,512,45,1,466,0,0,0,0,0,0, ,1076,166,66,546,2198,Wayne,2013,Wayne County Humane Society,Fairfield,62837,0,137,36,21,91,0,29,407,173,96,145,22,14,294,112,3,33,60,0,0,0,0,0,0,701,285,99,178
236,2200,White,2010,3791,Carmi City Dog Pound,Carmi,62821,Animal Control,0,0,0,0,0,0,304,100,84,120,0,0,0,0,0,0,0,0,0,0,0,0, ,304,100,84,120,2205,White,2013,Carmi City Dog Pound,Carmi,62821,Animal Control,0,0,0,0,0,1,146,44,84,14,4,0,0,0,0,0,0,0,0,0,0,0,0,146,44,84,14
237,2203,White,2010,7123,Grayville City Dog Pound,Grayville,62844,Animal Control,0,0,0,0,0,0,32,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0, ,32,0,32,0,2206,White,2013,Grayville City Dog Pound,Grayville,62844,Animal Control,0,0,0,0,0,0,8,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,3,0
238,2211,Whiteside,2010,11755,Happy Tails Inc.,Rock Falls,61071,Animal Shelter,0,0,0,0,0,0,40,20,15,3,0,0,20,50,2,6,0,0,0,0,0,0,0,60,70,17,9,2224,Whiteside,2013,"Happy Tails, Inc.",Rock Falls,61071,Animal Shelter,0,0,0,0,0,12,95,92,1,0,14,86,157,194,0,0,49,0,0,0,0,0,0,252,286,1,0
239,2213,Whiteside,2010,10093,Village of Tampico,Tampico,61283,Animal Control,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2219,Whiteside,2013,Village of Tampico,Tampico,61283,Animal Control,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
240,2216,Whiteside,2010,7583,Whiteside County Pound,Rock Falls,61071,Animal Control,0,0,0,0,0,0,518,32,244,206,0,0,252,9,5,198,0,0,0,0,0,0,0,770,41,249,404,2220,Whiteside,2013,Whiteside County Pound,Rock Falls,61071,Animal Control,0,0,0,0,0,0,352,43,185,93,0,0,182,5,4,126,0,0,0,0,0,0,0,534,48,189,219
241,2227,Will,2010,13677,Aloha (A Love Of Homeless Animals),Bolingbrook,60490,Animal Shelter,0,0,0,0,0,0,18,18,0,0,0,0,20,20,0,0,0,0,0,0,0,0,0,38,38,0,0,2374,Will,2013,Aloha (A Love of Homeless Animals),Bolingbrook,60490,Animal Shelter,0,32,0,0,0,0,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,0,0
242,2230,Will,2010,13826,Angels On Wheels Animal Rescue NFP,Naperville,60564,0,11,58,3,62,0,0,74,69,0,0,0,0,66,65,0,0,0,0,0,0,0,0,0,140,134,0,0,2375,Will,2013,"Angels on Wheels Animal Rescue, NFP",Naperville,60564,Animal Shelter,44,75,11,95,0,6,122,119,0,3,6,5,112,106,0,2,9,0,0,0,0,0,0,234,225,0,5
243,2233,Will,2010,12078,Bernese Mountain Dog Club of NI Rescue,Shorewood,60431,Animal Shelter,6,0,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,2377,Will,2013,Bernese Mountain Dog Club of NI Rescue,Shorewood,60404,Animal Shelter,3,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0
244,2236,Will,2010,4530,Bolingbrook Animal Control & Care,Bolingbrook,60440,Animal Control,0,0,0,0,0,0,410,70,305,11,0,0,221,123,11,22,0,0,12,12,0,0, ,643,205,316,33,2328,Will,2013,Bolingbrook Animal Control & Care,Bolingbrook,60440,Animal Control,0,0,0,0,0,1,327,82,205,18,7,1,186,79,33,48,7,9,17,17,0,0,0,530,178,238,66
245,2239,Will,2010,10409,C.O.P.E.,Joliet,60431,Animal Shelter,0,0,0,0,0,0,2,2,0,0,0,0,82,75,2,1,0,0,0,0,0,0, ,84,77,2,1,2378,Will,2013,C.O.P.E.,Wilmington,60481,0,0,0,0,0,0,2,4,5,0,0,1,25,21,0,0,0,30,0,0,0,0,0,0,25,5,0,0
246,2242,Will,2010,13679,Critter Corral Guinea Pig Rescue,Crete,60417,Animal Shelter,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,175,0,5, ,200,175,0,5,2379,Will,2013,Critter Corral Guinea Pig Rescue,Plainfield,60585,Animal Shelter,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,75,200,190,0,10,75,200,190,0,10
247,2245,Will,2010,13662,Crossroads Shih Tzu Rescue Inc.,New Lenox,60451,Animal Shelter,0,0,0,0,0,0,85,78,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,85,78,0,2,2380,Will,2013,"Crossroads Shih Tzu Rescue, Inc.",New Lenox,60451,Animal Shelter,0,0,0,0,0,25,40,27,0,1,38,0,0,0,0,0,0,0,0,0,0,0,0,40,27,0,1
248,2250,Will,2010,13632,English Springer Rescue America Inc.,New Lenox,60451,Animal Shelter,0,0,0,0,0,0,88,83,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,88,83,0,1,2381,Will,2013,"English Springer Rescue America, Inc.",New Lenox,60451,Animal Shelter,0,0,0,0,0,0,41,41,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,41,41,0,0
249,2253,Will,2010,4363,Frankfort TWP. Animal Control,Frankfort,60423,Animal Control,0,0,0,0,0,0,190,20,170,0,0,0,45,27,8,10,0,0,15,0,0,15,0,250,47,178,25,2329,Will,2013,Frankfort TWP. Animal Control,Frankfort,60423,Animal Control,0,0,0,0,0,0,113,24,87,2,0,0,63,50,10,3,0,0,4,3,1,0,0,180,77,98,5
250,2256,Will,2010,11779,Friends For Life Animal Rescue Inc.,Beecher,60401,Animal Shelter,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2382,Will,2013,"Friends For Life Animal Rescue, Inc.",Beecher,60401,Animal Shelter,0,0,0,0,0,2,2,0,0,2,2,0,6,4,0,0,2,0,1,1,0,0,0,9,5,0,2
251,2258,Will,2010,13698,Furrylovables Chinchilla Breeder-Rescue,Wilmington,60481,Pet Shop Operator,0,0,0,0,127,0,0,0,0,0,0,0,0,0,0,0,0,0,40,40,1,1,0,40,40,1,1,2383,Will,2013,Furry Lovables Chinchilla Breeder-Rescue,Wilmington,60481,Animal Shelter,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,62,0,30,0,0,32,0,30,0,0
252,2266,Will,2010,11247,Greater Chicago Caged Bird Club,Lockport,60441,Animal Shelter,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,117,0,3, ,133,117,0,3,2384,Will,2013,Greater Chicago Caged Bird Clug,Villa Park,60181,Animal Shelter,0,0,0,0,233,0,0,0,0,0,0,0,0,0,0,0,0,24,332,233,0,7,69,332,233,0,7
253,2268,Will,2010,13180,H.A.P.P.E Parrots Rescue Inc.,Bolingbrook,60440,Animal Shelter,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,11,2,1, ,21,11,2,1,2404,Will,2013,"H.A.P.P.E. Parrots Rescue, Inc.",Bolingbrook,60440,Animal Shelter,0,0,0,0,0,0,3,1,1,1,0,0,0,0,0,0,0,6,46,33,1,6,6,49,34,2,7
254,2275,Will,2010,13473,Homeless Animal Rescue Team,Plainfield,60586,Animal Shelter,0,0,0,0,0,0,126,118,0,5,0,0,7,6,0,0,10,0,0,0,0,0,0,133,124,0,5,2386,Will,2013,Homeless Animal Rescue Team,Joliet,60404,Animal Shelter,81,103,61,47,0,25,208,184,0,18,31,9,116,108,0,0,17,0,0,0,0,0,0,324,292,0,18
255,2278,Will,2010,8568,Homes For Huskies,Lockport,60441,Animal Shelter,12,0,0,0,0,0,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,12,12,0,0,2387,Will,2013,Homes for Huskies,Lockport,60441,Animal Shelter,15,1,0,0,0,3,13,11,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,13,11,0,1
256,2281,Will,2010,13646,Hope 4 Paws Rescue,Plainfield,60586,Animal Shelter,79,39,0,3,0,0,120,118,0,2,3,3,0,0,0,0,0,0,0,0,0,0,0,120,118,0,2,2388,Will,2013,Hope 4 Paws Rescue,Plainfield,60586,Animal Shelter,51,28,0,2,0,9,81,73,0,2,6,0,3,2,0,0,1,0,0,0,0,0,0,84,75,0,2
257,2284,Will,2010,9040,Humane Haven Animal Shelter,Bolingbrook,60440,Animal Shelter,0,0,0,0,0,0,42,24,0,3,0,0,99,127,0,2,0,0,0,0,0,0,0,141,151,0,5,2389,Will,2013,Humane Have Animal Shelter,Bolingbrook,60440,0,0,0,0,0,0,7,9,10,0,3,3,24,96,111,0,2,7,0,0,0,0,0,0,105,121,0,5
258,2287,Will,2010,4714,Joliet TWP Animal Control Center,Joliet,60436,Animal Control,0,0,0,0,0,0,963,333,350,280,0,0,876,264,16,596,0,0,9,7,0,2, ,1848,604,366,878,2327,Will,2013,Joliet TWP Animal Control Center,Joliet,60436,Animal Control,0,0,0,0,0,32,1295,495,500,310,22,50,1047,237,26,777,57,1,13,9,0,3,2,2355,741,526,1090
259,2290,Will,2010,14074,Kings Promise All Breed Rescue,Frankfort,60423,Animal Shelter,13,21,0,0,0,0,37,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,37,34,0,0,2390,Will,2013,King's Promise All Breed Rescue,Peotone,60468,Animal Shelter,5,13,0,0,0,1,18,17,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,18,17,0,0
260,2294,Will,2010,13512,Making A Difference Rescue,Channahon,60410,Animal Shelter,0,0,0,0,0,0,59,48,0,0,0,0,10,5,0,0,0,0,0,0,0,0, ,69,53,0,0,2391,Will,2013,Making A Difference Rescue,Channahon,60410,Animal Shelter,0,0,0,0,0,16,18,24,0,0,10,10,9,12,0,2,5,1,0,0,0,1,0,27,36,0,3
261,2298,Will,2010,13586,NAWS,Mokena,60048,Animal Shelter,0,0,0,0,0,0,150,140,0,0,0,0,100,90,0,0,0,0,0,0,0,0, ,250,230,0,0,2406,Will,2013,NAWS,Mokena,60048,Animal Shelter,0,0,0,0,0,25,70,80,0,0,15,110,60,120,0,0,50,0,0,0,0,0,0,130,200,0,0
262,2304,Will,2010,13899,Romeoville Humane Society,Romeoville,60446,Animal Shelter,0,0,0,0,0,0,31,10,0,0,0,0,39,8,0,1,0,0,0,0,0,0, ,70,18,0,1,2395,Will,2013,Romeoville Humane Society,Romeoville,60446,Animal Shelter,0,0,0,0,0,20,63,69,0,2,11,52,102,110,2,5,33,0,0,0,0,0,0,165,179,2,7
263,2309,Will,2010,9742,Shih Tzu Rescue,Homer Glen,60491,Animal Shelter,0,0,0,0,0,0,18,27,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,18,27,0,1,2397,Will,2013,Shih Tzu Rescue,Homer Glen,60491,Animal Shelter,0,0,0,0,0,15,27,17,1,4,20,0,0,0,0,0,0,0,0,0,0,0,0,27,17,1,4
264,2312,Will,2010,10853,"Suburban Sheltie Rescue, Ltd",Homer Glen,60491,Animal Shelter,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2398,Will,2013,"Suburban Sheltie Rescue, LTD",Homer Glen,60491,Animal Shelter,0,0,0,0,0,18,0,0,0,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
265,2315,Will,2010,486,TLC Animal Shelter & Humane Society,Homer Glen,60491,Animal Shelter,0,0,0,0,0,0,1026,951,35,40,0,0,497,396,14,87,0,0,107,82,0,25, ,1630,1429,49,152,2399,Will,2013,TLC Animal Shelter & Humane Society,Homer Glen,60491,Animal Shelter,0,0,0,0,0,14,1088,1075,7,6,16,10,395,381,4,10,14,3,45,39,0,6,0,1528,1495,11,22
266,2318,Will,2010,3595,Village of Romeoville ,Romeoville,60446,Animal Control,0,0,0,0,0,0,253,48,205,0,0,0,54,48,5,1,0,0,0,0,0,0, ,307,96,210,1,2330,Will,2013,Village of Romeoville ,Romeoville,60446,Animal Control,0,0,0,0,0,0,182,39,143,0,0,0,28,16,9,2,1,0,0,0,0,0,0,210,55,152,2
267,2322,Will,2010,3874,Will County Humane Society,Shorewood,60404,Animal Shelter,0,0,0,0,0,0,128,127,0,1,0,0,93,125,2,0,0,0,3,3,0,0, ,224,255,2,1,2402,Will,2013,Will County Humane Society,Shorewood,60431,Animal Shelter,0,0,0,0,0,0,138,115,12,4,0,0,60,71,0,3,0,0,4,2,0,0,2,202,188,12,7
268,2325,Will,2010,13841,Wire Fox Terrier Rescue Midwest,Mokena,60448,Animal Shelter,0,0,0,0,0,0,33,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,33,0,0,2403,Will,2013,Wire Fox Terrier Rescue Midwest,Mokena,60448,Animal Shelter,0,0,0,0,0,1,23,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,24,0,0
269,2409,Williamson,2010,2354,City of Marion,Marion,62959,Animal Control,0,0,0,0,0,0,450,115,80,2,0,0,200,30,5,50,0,0,0,0,0,0, ,650,145,85,52,2411,Williamson,2013,City of Marion,Marion,62959,Animal Control,0,0,0,0,0,0,252,49,95,13,13,0,156,19,1,34,31,0,0,0,0,0,0,408,68,96,47
270,2414,Williamson,2010,5619,Williamson County Animal Control,Marion,62959,Animal Control,0,0,0,0,0,0,642,332,117,193,0,0,18,0,0,18,0,0,2,0,1,1, ,662,332,118,212,2416,Williamson,2013,Williamson County Animal Control,Marion,62959,Animal Control,0,0,0,0,0,25,583,315,143,113,25,0,26,0,0,26,0,0,2,0,0,2,0,611,315,143,141
271,2419,Williamson,2010,8392,Herrin Animal Control,Herrin,62948,Animal Control,0,0,0,0,0,0,78,0,19,36,0,0,101,0,16,59,0,0,0,0,0,0,0,179,0,35,95,2421,Williamson,2013,Herrin Animal Control,Herrin,62948,Animal Control,0,0,0,0,0,0,58,32,16,0,156,141,28,0,11,0,158,0,0,0,0,0,0,86,32,27,0
272,2430,Winnebago,2010,14064,"Good Shepherd Animal Sanctuary, INC.",Rockford,61103,Animal Shelter,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2454,Winnebago,2013,"Good Shepherd Animal Sanctuary, Inc.",South Beloit,61080,Animal Shelter,20,18,0,0,0,1,20,20,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,0,1
273,2432,Winnebago,2010,4777,Noah's Ark Animal Sanctuary Inc.,Rockford,61107,Animal Shelter,0,0,0,0,0,0,209,189,5,0,0,0,148,121,0,0,0,0,1,1,0,0, ,358,311,5,0,2455,Winnebago,2013,"Noah's Ark Animal Sanctuary, Inc.",Rockford,61107,Animal Shelter,149,102,36,107,0,8,268,251,6,1,18,31,151,143,0,0,39,0,0,0,0,0,0,419,394,6,1
274,2437,Winnebago,2010,13587,Robinson Parrot Rescue,Rockford,61103,Animal Shelter,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0, ,0,7,0,0,2457,Winnebago,2013,Robison Parrot Rescue,Rockford,61103,Animal Shelter,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,4,0,3,1,1
275,2443,Winnebago,2010,5140,Winnebago County Animal Services,Rockford,61103,Animal Control,0,0,0,0,0,0,3621,759,1014,1433,0,0,4674,660,77,3513,0,0,2012,59,20,987,0,10307,1478,1111,5933,2445,Winnebago,2013,Winnebago County Animal Services,Rockford,61103,Animal Control,0,0,0,0,0,83,2838,561,933,1192,63,63,3551,770,80,2584,94,2,1295,28,3,913,8,7684,1359,1016,4689
276,2460,Woodford,2010,10437,City of El Paso,El Paso,61738,Animal Control,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,2472,Woodford,2013,City of El Paso,El Paso,61738,Animal Control,0,0,0,0,0,0,17,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,17,0
277,2463,Woodford,2010,4437,City of Minonk,Minonk,61760,Animal Control,0,0,0,0,0,0,13,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,10,0,2473,Woodford,2013,City of Minonk,Minonk,61760,Animal Control,0,0,0,0,0,0,7,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,5,0
278,2466,Woodford,2010,13950,Hope Floats Animal Rescue,El Paso,61738,Animal Shelter,0,0,0,0,0,0,68,44,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,68,44,12,4,2477,Woodford,2013,Hope Floats Animal Rescue,El Paso,61738,Animal Shelter,6,0,11,0,0,6,6,6,0,0,6,0,11,11,0,0,0,0,6,0,0,0,6,23,17,0,0
279,2469,Woodford,2010,5200,Steffen Dr. J. R. ,Goodfield,61742,Animal Control,0,0,0,0,0,0,140,60,70,10,0,0,10,2,3,5,0,0,0,0,0,0,0,150,62,73,15,2471,Woodford,2013,Steffen Dr. J. R. ,Goodfield,61742,Animal Control,0,0,0,0,0,0,42,11,19,12,0,0,7,3,2,2,0,0,0,0,0,0,0,49,14,21,14
