index,County,Year,ShelterID,BusName,City,Zip,License Type,DogSold,PupSold,CatSold,KitSold,ExoticSold,BegInvDog,DogRec,DogAdopt,DogReclaim,DogEuth,EndInvDogs,BegInvCat,CatRec,CatsAdopt,CatsReclaim,CatEuth,EndInvCats,BegInvOther,OtherRec,OtherAdopt,OtherReclaim,OtherEuth,EndInvOther,AllRec,AllAdopt,AllReclaim,AllEuth
120,Carroll,2014,15,Carroll County Animal Pound,Mount Carroll,61053-9052,0,0,0,0,0,0,6,63,32,33,2,2,0,0,0,0,0,0,0,0,0,0,0,0,63,32,33,2
162,Champaign,2014,22,Rantoul Dog Pound,Rantoul,61866-2700,0,0,0,0,0,0,0,62,0,0,0,62,0,42,0,0,0,42,0,0,0,0,0,42,104,0,0,0
178,Christian,2014,29,Christian County Animal Control,Taylorville,62568-9381,Animal Shelter,0,0,0,0,0,0,172,89,61,22,0,0,37,34,3,0,0,0,0,0,0,0,0,209,123,64,22
198,Clark,2014,31,City of Casey,Casey,62420-0425,Animal Control Facility,0,0,0,0,0,0,46,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,24,0
797,Edgar,2014,169,Edgar County Animal Control,Paris,61944-0381,Animal Control Facility,55,0,0,0,0,14,265,55,67,26,16,0,0,0,0,0,0,0,0,0,0,0,0,265,55,67,26
818,Effingham,2014,171,Effingham County Animal Control,Effingham,62401-4080,0,86,6,10,24,0,9,258,92,61,108,6,4,145,34,10,91,14,0,1,0,0,1,0,404,126,71,200
852,Fulton,2014,189,Fulton County Animal Control,Canton,61520,Animal Control Facility,0,0,0,0,0,0,419,250,94,22,0,0,246,400,1,8,0,0,0,0,0,0,0,665,650,95,30
991,Jackson,2014,204,Humane Society of Southern Illinois,Carbondale,62903-0291,Animal Shelter,0,0,0,0,0,21,787,117,197,342,16,33,1236,146,14,1038,27,0,79,5,0,43,1,2102,268,211,1423
1641,McDonough,2014,266,McDonough County Animal Shelter,redacted,0,Animal Control Facility,0,0,0,0,0,16,483,146,129,10,179,35,775,115,12,160,384,0,0,0,0,0,0,1258,261,141,170
1569,Madison,2014,299,Madison County Rabies Control,Edwardsville,62025-6803,0,0,0,0,0,0,12,1076,281,261,488,20,6,1542,338,32,1154,19,0,0,0,0,0,0,2618,619,293,1642
1589,Marion,2014,310,City of Centralia,Centralia,62801-3524,Animal Control Facility,0,0,0,0,0,0,635,30,131,87,0,0,277,6,4,2,0,0,0,0,0,0,0,912,36,135,89
1630,Massac,2014,320,Metropolis Animal Control,Metropolis,62960-0682,Animal Control Facility,0,0,0,0,0,7,262,159,92,5,6,0,0,0,0,0,0,0,0,0,0,0,0,262,159,92,5
1801,Morgan,2014,325,Morgan County Animal Control,Jacksonville,62650-1200,Animal Control Facility,0,0,0,0,0,0,533,95,0,12,0,0,471,69,0,9,0,0,0,0,0,0,0,1004,164,0,21
1935,Randolph,2014,352,Sparta Animal Control,Sparta,62286-1666,Animal Control Facility,0,0,0,0,0,0,35,0,25,10,0,0,15,0,0,15,0,0,0,0,0,0,0,50,0,25,25
1947,Richland,2014,356,Richland Co Animal Control Center,Olney,62450,0,0,0,0,0,0,8,345,13,57,27,274,17,203,8,1,60,151,0,0,0,0,0,0,548,21,58,87
2021,Schuyler,2014,396,Schuyler County Dog Pound,Rushville,62681-0200,Animal Control Facility,0,0,0,0,0,0,76,11,58,7,0,0,3,0,1,2,0,0,0,0,0,0,0,79,11,59,9
2117,Stephenson,2014,399,"Freeport Animal Hospital, Inc.",Freeport,61032-9694,Animal Control Facility,12,10,45,60,0,4,203,99,46,17,45,15,107,52,14,48,8,0,0,0,0,0,0,310,151,60,65
2118,Stephenson,2014,400,Freeport City Pound,Freeport,61032,Animal Control Facility,0,0,0,0,0,208,208,99,100,9,0,0,0,0,0,0,0,0,0,0,0,0,0,208,99,100,9
2132,Tazewell,2014,408,Tazewell Animal Protective Society,Pekin,61554-2007,Animal Shelter,0,0,0,0,0,71,740,750,2,0,59,118,592,624,3,0,83,0,0,0,0,0,0,1332,1374,5,0
2162,Vermilion,2014,415,Humane Society of Danville,Danville,61832-3110,Animal Shelter,40,3,40,0,0,21,65,79,0,0,7,19,45,49,0,0,15,0,0,0,0,0,0,110,128,0,0
2173,Wabash,2014,418,Wabash County Animal Control,Mount Carmel,62863-4413,Animal Control Facility,0,0,0,0,0,301,301,21,43,3,0,325,325,60,2,8,0,0,0,0,0,0,0,626,81,45,11
1217,Kendall,2014,478,Kendall County Animal Control,Yorkville,60560-9271,Animal Control Facility,0,0,0,0,0,17,354,102,223,29,14,12,105,49,39,12,8,0,2,2,0,0,0,461,153,262,41
2363,Will,2014,486,TLC Animal Shelter & Humane Society,Homer Glen,60491-6742,Animal Shelter,0,0,0,0,0,16,807,781,11,5,12,14,295,281,5,9,9,0,47,39,0,8,0,1149,1101,16,22
652,Dewitt,2014,1395,Dewitt County Animal Control,Clinton,61727,Animal Control Facility,0,0,0,0,0,1,105,48,33,8,17,21,208,213,1,15,0,0,8,8,0,0,0,321,269,34,23
919,Hancock,2014,1520,Hancock County Dog Pound,Basco,62313-2110,Animal Control Facility,0,0,0,0,0,0,168,97,42,29,0,0,0,0,0,0,0,0,0,0,0,0,0,168,97,42,29
1568,Madison,2014,1909,Granite City Humane Shelter,Granite City,62040-3394,Animal Control Facility,0,0,0,0,0,0,410,37,127,3,0,0,418,31,10,12,0,0,0,0,0,0,0,828,68,137,15
2412,Williamson,2014,2354,City of Marion,Marion,62959-2605,Animal Control Facility,0,0,0,0,0,13,220,36,76,10,13,31,144,2,1,17,16,0,0,0,0,0,0,364,38,77,27
1599,Marshall,2014,2440,Marshall County Dog Pound,Lacon,61540-0328,Animal Control Facility,0,0,0,0,0,0,180,40,115,25,0,0,0,0,0,0,0,0,0,0,0,0,0,180,40,115,25
2182,Warren,2014,2945,Warren County Dog Pound,Monmouth,61462-1761,Animal Control Facility,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007,Sangamon,2014,3257,Sangamon Co Animal Control Ctr,Springfield,62703-5634,Animal Control Facility,526,117,284,215,3,0,1866,729,457,570,0,0,1580,887,34,502,0,0,556,7,0,222,0,4002,1623,491,1294
667,Douglas,2014,3259,Douglas County Animal Control,Tuscola,61953-0192,Animal Control Facility,41,11,10,13,0,52,174,46,132,6,0,23,23,13,5,4,1,0,0,0,0,0,0,197,59,137,10
629,Dekalb,2014,3343,Dekalb County Animal Shelter,Genoa,60135-7612,Animal Shelter,0,0,0,0,0,32,191,134,19,6,32,98,213,199,8,15,122,0,1,1,0,0,0,405,334,27,21
67,Boone,2014,3508,Boone County Animal Services,Belvidere,61008-4854,Animal Control Facility,0,0,0,0,0,3,312,76,164,72,3,0,91,40,0,51,0,0,6,1,0,5,0,409,117,164,128
218,Clinton,2014,3586,Clinton County Animal Control,Carlyle,62231,Animal Control Facility,0,0,0,0,0,2,454,160,169,117,10,19,510,33,14,467,15,0,9,0,0,9,0,973,193,183,593
2372,Will,2014,3595,Village of Romeoville,Romeoville,60446-1390,Animal Control Facility,0,0,0,0,0,202,202,59,143,0,0,89,89,60,20,9,0,0,0,0,0,0,0,291,119,163,9
1115,Kane,2014,3626,Aurora Animal Control & Care,Aurora,60506-5552,Animal Control Facility,589,0,519,0,0,37,1282,589,499,127,56,24,915,519,23,249,50,0,1321,0,3,259,0,3518,1108,525,635
896,Grundy,2014,3700,Grundy County Animal Control,Morris,60450-8336,Animal Control Facility,61,0,9,0,0,18,240,61,122,38,9,25,212,9,8,92,31,0,0,0,0,0,0,452,70,130,130
2207,White,2014,3791,Carmi City Dog Pound,Carmi,62821-1860,Animal Control Facility,0,0,0,0,0,0,144,46,68,30,0,0,0,0,0,0,0,0,0,0,0,0,0,144,46,68,30
2192,Washington,2014,3796,Washington County Animal Control,Nashville,62263-0209,Animal Control Facility,0,0,0,0,0,0,368,191,176,1,0,0,84,83,0,1,0,0,0,0,0,0,0,452,274,176,2
1036,Jersey,2014,3850,Jerseyville Animal Control,Jerseyville,62052-1842,Animal Control Facility,0,0,0,0,0,4,104,10,17,77,3,2,95,0,2,93,0,0,0,0,0,0,0,199,10,19,170
2366,Will,2014,3874,Will County Humane Society,Shorewood,60404-6600,Animal Shelter,0,0,0,0,0,0,137,113,12,4,0,0,78,92,0,10,0,0,6,6,0,0,0,221,211,12,14
1570,Madison,2014,3923,Warren Billhartz Animal Shelter,Collinsville,62234-7434,Animal Control Facility,0,0,0,0,0,4,200,32,105,12,4,19,161,70,6,7,11,0,107,0,0,20,0,468,102,111,39
1168,Kankakee,2014,3970,Kankakee County Animal Control,Kankakee,60901-9499,Animal Control Facility,0,0,0,0,0,0,664,228,197,214,15,0,339,180,6,142,35,0,105,55,4,43,0,1108,463,207,399
2133,Tazewell,2014,4246,Tazewell County Animal Control,Tremont,61568-0158,Animal Control Facility,0,0,0,0,0,5,824,167,372,267,11,15,713,170,35,502,10,0,226,161,3,43,0,1763,498,410,812
44,Bond,2014,4351,Bond County/City of Greenville,Greenville,62246,Animal Control,0,0,0,0,0,4,85,36,23,23,3,0,12,10,0,1,1,0,1,2,0,1,0,98,48,23,25
2369,Will,2014,4363,Frankfort Twp Animal Control,Frankfort,60423-0782,Animal Control Facility,0,0,0,0,0,0,90,7,82,1,0,0,29,24,4,1,0,0,0,0,0,0,0,119,31,86,2
2475,Woodford,2014,4437,City of Minonk,Minonk,61760-1272,Animal Control Facility,0,0,0,0,0,0,10,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,6,0
1980,Saline,2014,4465,Saline County Animal Control,Harrisburg,62946-1553,Animal Control Facility,0,0,0,0,0,11,323,31,56,79,15,0,263,0,0,184,20,0,0,0,0,0,0,586,31,56,263
842,Franklin,2014,4486,Franklin County Animal Control,Benton,62812-0967,Animal Control Facility,49,1,5,1,0,0,615,50,118,304,0,0,807,6,8,745,0,0,0,0,0,0,0,1422,56,126,1049
2368,Will,2014,4530,Bolingbrook Animal Control & Care,Bolingbrook,60440-9058,Animal Control Facility,0,0,0,0,0,4,313,69,196,22,2,1,176,91,11,25,4,35,35,15,15,0,0,524,175,222,47
931,Henderson,2014,4651,Henderson County Dog Pound,Oquawka,61469-0308,0,0,0,0,0,0,0,86,14,58,14,0,0,0,0,0,0,0,0,0,0,0,0,0,86,14,58,14
2371,Will,2014,4714,Joliet Twp Animal Control Center,Joliet,60436-9548,Animal Control Facility,0,0,0,0,0,22,1444,695,515,232,24,57,953,440,30,495,45,2,13,10,0,5,0,2410,1145,545,732
1479,Macon,2014,4811,Macon County Animal Control & Care Center,Decatur,62526-5230,Animal Control Facility,0,0,0,0,0,142,1200,519,288,397,119,150,1211,590,31,615,108,5,216,7,0,200,0,2627,1116,319,1212
1162,Kankakee,2014,4822,Kanakakee County Humane Society Inc.,Kankakee,60901,Animal Shelter,0,0,0,0,0,56,413,413,0,1,55,46,115,114,0,2,46,0,0,0,0,0,0,528,527,0,3
1853,Perry,2014,4839,Perry County Animal Control,Pinckneyville,62274-3323,Animal Control Facility,0,0,0,0,0,3,256,155,65,31,20,0,166,76,1,89,0,0,0,0,0,0,0,422,231,66,120
1502,Macoupin,2014,4869,Macoupin County Animal Control,Carlinville,62626-0391,0,0,0,0,0,0,47,681,477,211,9,31,80,456,340,157,4,35,0,4,4,0,0,0,1141,821,368,13
1971,Rock Island,2014,4875,City of Silvis,Silvis,61282-1098,0,0,0,0,0,0,0,60,1,54,0,0,0,5,0,3,0,0,0,0,0,0,0,0,65,1,57,0
1044,Jo Daviess,2014,4982,Village of Warren,Warren,61087-0572,Animal Control Facility,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0
2050,Shelby,2014,4991,Shelby County Animal Control,Shelbyville,62565,Animal Control Facility,0,0,0,0,0,3,136,80,36,20,2,0,36,27,4,5,0,0,3,3,0,0,0,175,110,40,25
958,Henry,2014,5008,Henry County Animal Shelter,Cambridge,61238-0153,Animal Control Facility,0,0,0,0,0,0,85,39,40,6,0,0,45,41,0,4,0,0,0,0,0,0,0,130,80,40,10
1023,Jefferson,2014,5064,Jefferson County Animal Control,Mount Vernon,62864-5215,Animal Control Facility,0,0,0,0,0,24,799,469,167,143,44,22,650,138,11,470,53,0,0,0,0,0,0,1449,607,178,613
2452,Winnebago,2014,5140,Winnebago County Animal Services,Rockford,61103-1275,Animal Control Facility,0,0,0,0,0,64,2667,537,942,953,73,98,3274,629,142,2301,66,6,1483,36,3,1103,2,7424,1202,1087,4357
957,Henry,2014,5196,Geneseo Police Department,Geneseo,61254-2128,Animal Control Facility,0,0,0,0,0,0,22,0,22,0,0,0,12,9,3,0,0,0,0,0,0,0,0,34,9,25,0
2476,Woodford,2014,5200,"Steffen, Dr. J. R.",Goodfield,61742-0102,Animal Control Facility,0,0,0,0,0,0,41,2,27,12,0,0,8,2,2,4,0,0,0,0,0,0,0,49,4,29,16
2164,Vermilion,2014,5202,Vermilion County Animal Shelter,Danville,61834-5117,Animal Control Facility,241,120,91,52,0,89,1300,361,299,180,92,64,1031,143,19,385,72,0,74,5,0,69,0,2405,509,318,634
233,Coles,2014,5242,Coles County Animal Shelter,Charleston,61920,Animal Control Facility,0,0,0,0,0,6,847,329,273,239,6,15,852,209,5,464,15,0,0,0,0,0,0,1699,538,278,703
1893,Putnam,2014,5252,Putnam County Animal Control,McNabb,61335-0268,Animal Control Facility,0,0,0,0,0,0,22,2,18,2,0,0,2,0,0,2,0,0,0,0,0,0,0,24,2,18,4
1396,Lawrence,2014,5422,Lawrence County Animal Control,Lawrenceville,62439,Animal Control Facility,0,0,0,0,0,3,104,5,25,3,5,0,41,0,0,8,9,0,0,0,0,0,0,145,5,25,11
977,Iroquois,2014,5477,Village of Onarga,Onarga,60955-0100,Animal Control Facility,0,0,0,0,0,0,11,0,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,5,6
1415,Lee,2014,5490,"Sauk Valley Humane Society, Inc.",Mendota,61342-8908,Animal Shelter,3,0,5,0,0,0,2,3,0,1,8,0,7,5,0,3,52,0,0,0,0,0,0,9,8,0,4
3,Adams,2014,5531,Adams County Animal Shelter,Quincy,62305,Animal Control,0,0,0,0,0,0,184,65,86,9,0,0,12,12,0,0,0,0,1,1,0,0,0,197,78,86,9
1616,Mason,2014,5567,Village of Manito,Manito,61546-0735,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
2417,Williamson,2014,5619,Williamson County Animal Control,Marion,62959-8301,Animal Control Facility,0,0,0,0,0,20,679,369,172,115,20,0,10,0,2,8,0,0,0,0,0,0,0,689,369,174,123
18,Adams,2014,5700,Quincy Humane Society,Quincy,62305,Animal Shelter,0,0,0,0,0,27,427,408,0,3,43,34,384,374,0,24,17,0,0,0,0,0,0,811,782,0,27
1566,Madison,2014,5747,Alton Animal Control Center,Alton,62002-8865,Animal Control Facility,0,0,0,0,0,0,270,68,41,161,0,0,361,6,1,354,0,0,269,0,0,269,0,900,74,42,784
1615,Mason,2014,5760,City of Havana,Havana,62644-1199,Animal Control Facility,0,0,0,0,0,0,19,2,7,1,9,0,69,2,2,16,49,0,0,0,0,0,0,88,4,9,17
904,Hamilton,2014,5801,City of McLeansboro,McLeansboro,62859-1143,Animal Shelter,0,0,0,0,0,1,59,34,13,9,3,0,13,8,0,5,0,0,0,0,0,0,0,72,42,13,14
1780,Monroe,2014,6034,Monroe County Animal Pound,Waterloo,62298,Animal Control Facility,0,0,0,0,0,0,151,60,74,14,0,0,120,67,7,45,0,0,0,0,0,0,0,271,127,81,59
1414,Lee,2014,6062,Granny Rose Animal Shelter,Dixon,61021-8417,Animal Shelter,0,0,0,0,0,16,71,67,0,0,20,22,58,54,1,1,24,0,0,0,0,0,0,129,121,1,1
1500,Macoupin,2014,6098,Macoupin County Adopt-A-Pet,Benld,62009-0053,Animal Shelter,0,0,0,0,0,82,420,423,0,2,77,45,201,190,0,0,56,0,0,0,0,0,0,621,613,0,2
2089,St. Clair,2014,6311,Marissa Animal Control,Marissa,62257-1399,Animal Control Facility,0,0,0,0,0,0,42,0,12,0,0,0,23,0,0,0,0,0,0,0,0,0,0,65,0,12,0
954,Henry,2014,6355,Henry CO Humane Society Kewanee,Kewanee,61443-0695,Animal Shelter,0,0,0,0,0,10,70,73,0,1,6,75,39,48,0,15,51,0,0,0,0,0,0,109,121,0,16
1968,Rock Island,2014,6357,"Animal Aid Humane Society, Inc.",Moline,61265-1953,Animal Shelter,0,0,0,0,0,4,12,14,0,0,0,88,92,158,0,0,97,0,0,0,0,0,0,104,172,0,0
1561,Madison,2014,6418,Highland Animal Shelter,Highland,62249-0307,Animal Shelter,0,0,0,0,0,23,68,56,0,0,35,103,235,145,0,10,183,0,0,0,0,0,0,303,201,0,10
1475,Macon,2014,6479,Humane Society of Decatur/Macon CO,Decatur,62526-7100,Animal Shelter,0,0,0,0,0,1,70,63,0,0,7,36,44,48,0,0,32,0,0,0,0,0,0,114,111,0,0
2115,Stephenson,2014,6480,Friends Forever Humane Society,Freeport,61032-9382,Animal Shelter,0,0,0,0,0,24,244,206,18,0,24,41,156,144,1,2,38,0,0,0,0,0,0,400,350,19,2
610,Cumberland,2014,6512,Cumberland County Animal Control,Toledo,62468-0070,Animal Control Facility,0,0,0,0,0,0,60,22,32,6,0,0,0,0,0,0,0,0,0,0,0,0,0,60,22,32,6
197,Clark,2014,6577,Bender's Townhouse Kennels,West Union,62477-2000,Animal Control Facility,0,0,0,0,0,0,160,82,38,26,14,0,0,0,0,0,0,0,0,0,0,0,0,160,82,38,26
1562,Madison,2014,6613,Metro East Humane Society,Edwardsville,62025-6847,Animal Shelter,0,0,0,0,0,18,381,350,0,5,20,17,288,277,0,0,37,0,0,0,0,0,0,669,627,0,5
1931,Randolph,2014,6713,Chester City Pound,Chester,62233-1314,Animal Control Facility,0,0,0,0,0,0,197,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197,0,83,0
1872,Pope,2014,6793,Pope County Animal Pound,Golconda,62938-0279,Animal Control Facility,0,0,0,0,0,0,7,2,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,1,4
1884,Pulaski,2014,6935,Mound City Animal Pound,Mound City,62963-1168,Animal Control Facility,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1933,Randolph,2014,6969,Randolph County Animal Control,Sparta,62286-0406,Animal Control Facility,0,0,0,0,0,0,127,55,47,12,13,0,30,15,0,15,0,0,0,0,0,0,0,157,70,47,27
2208,White,2014,7123,Grayville City Dog Pound,Grayville,65844-1509,Animal Control Facility,0,0,0,0,0,0,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,7,0
66,Boone,2014,7126,Roscoe Animal Retreat,Roscoe,61073,Animal Shelter,0,0,0,0,0,8,12,12,0,0,8,225,25,26,2,0,224,0,0,0,0,0,0,37,38,2,0
1883,Pulaski,2014,7146,City of Mounds,Mounds,62964,Animal Control Facility,0,0,0,0,0,0,15,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,15
2052,Shelby,2014,7147,Village of Tower Hill,Tower Hill,62571-0020,Animal Control Facility,0,0,0,0,0,0,8,1,7,0,0,0,3,0,3,0,0,0,0,0,0,0,0,11,1,10,0
1932,Randolph,2014,7376,Evansville Dog Pound,Evansville,62242-0257,Animal Control Facility,0,0,0,0,0,0,17,0,17,0,0,0,5,0,5,0,0,0,0,0,0,0,0,22,0,22,0
2197,Wayne,2014,7575,Wayne County Humane Society,Fairfield,62837-0254,Animal Shelter,215,52,71,24,5,22,411,215,92,82,22,60,279,71,1,158,49,0,5,5,0,0,0,695,291,93,240
2223,Whiteside,2014,7583,Whiteside County Pound,Rock Falls,61071-3144,Animal Control Facility,0,0,0,0,0,0,346,26,175,138,0,0,208,2,4,190,0,0,0,0,0,0,0,554,28,179,328
1937,Randolph,2014,7619,Tilden Animal Control,Tilden,62292-0342,0,0,0,0,0,0,0,8,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,6,0
2148,Union,2014,7641,Union County Animal Control,Cobden,62920-3739,0,0,0,0,0,0,20,185,31,52,10,14,58,138,31,1,7,57,0,11,10,1,0,0,334,72,54,17
1936,Randolph,2014,7682,Steeleville Animal Control,Steeleville,62288-1414,Animal Control Facility,0,0,0,0,0,0,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0
894,Grundy,2014,7683,Grundy County Humane Society,Coal City,60416-1071,0,0,0,0,0,0,0,16,15,1,0,0,0,3,3,0,0,0,0,0,0,0,0,0,19,18,1,0
806,Edwards,2014,7794,Albion Animal Pound,Albion,62806-1016,Animal Control Facility,0,0,0,0,0,0,35,0,17,18,0,0,25,2,23,2,0,0,0,0,0,0,0,60,2,40,20
1237,Knox,2014,7871,Knox County Humane Society,Galesburg,61401,Animal Shelter,0,0,0,0,0,0,680,492,118,9,0,0,466,334,11,11,0,0,2,2,0,0,0,1148,828,129,20
2049,Shelby,2014,7889,City of Windsor,Windsow,61957-1430,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1478,Macon,2014,7909,Prairieland Animal Welfare,Decatur,62521-2550,Animal Shelter,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,9,9,0,0
196,Clark,2014,7961,Baird's Pound,Martinsville,62442-2727,Animal Control Facility,0,0,0,0,0,0,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,3,0
1375,LaSalle,2014,8073,"Pet Project, Inc.",Marseilles,61341-9540,Animal Shelter,0,0,0,0,0,8,120,119,1,1,7,15,146,137,0,2,22,0,0,0,0,0,0,266,256,1,3
98,Bureau,2014,8180,"Friends of Strays, Inc.",Princeton,61356-9046,Animal Shelter,60,18,135,82,0,39,77,78,3,2,39,343,190,217,12,23,305,0,0,0,0,0,0,267,295,15,25
179,Christian,2014,8278,City of Assumption,Assumption,62510-0106,0,0,0,0,0,0,0,12,0,10,2,0,0,4,0,1,3,0,0,0,0,0,0,0,16,0,11,5
